"country_sov","pledge_ha","pledge_esacci","pledge_hansen","pledge_modis","hansen_amount","esacci_amount","modis_amount"
"Argentina",1,"yes","no","yes","0.2146 | 0.4062","11.4593 | 3.5497","30.0402 | 3.335"
"Republic of the Congo",2,"yes","no","yes","0.0361 | 0.0103","12.8124 | 2.4228","3.9382 | 7.6684"
"Rwanda",2,"no","no","no","0.0017 | 0.0052","0.1689 | 0.1257","0.2248 | 0.448"
"Senegal",2,"yes","no","yes","1e-04 | 1e-04","4.0214 | 0.1625","2.7005 | 0.249"
"Sierra Leone",0.7,"yes","no","yes","0.0305 | 0.0141","1.7259 | 0.1465","1.2144 | 0.8268"
"South Africa",3.6,"yes","no","yes","0.2871 | 0.534","4.1479 | 0.8422","9.5886 | 3.8964"
"Sri Lanka",3.6,"no","no","no","0.0076 | 0.0188","0.3216 | 0.2818","0.1718 | 1.3454"
"Sudan",14.6,"no","no","no","0 | 0","2.9262 | 0.0687","1.4842 | 0.0353"
"Tajikistan",0.066,"yes","no","yes","0 | 0","0.134 | 2e-04","0.083 | 0.0022"
"Togo",1.4,"yes","no","yes","5e-04 | 0.0019","6.4101 | 1.5722","0.4495 | 1.2202"
"Uganda",2.5,"yes","no","yes","0.022 | 0.0465","3.9392 | 1.2131","2.41 | 3.9057"
"United Kingdom",0.17,"yes","yes","yes","0.0072 | 0.1777","0.1182 | 3.9979","1.368 | 2.4752"
"United Republic of Tanzania",5.2,"yes","no","yes","0.2191 | 0.0827","34.0267 | 8.7867","9.0642 | 4.1365"
"United States of America",15,"yes","no","yes","6.5262 | 7.2553","151.4449 | 10.7073","136.1541 | 8.5538"
"Uruguay",0.2,"yes","yes","yes","0.0222 | 0.4744","1.4264 | 3.9591","1.5886 | 6.6963"
"Uzbekistan",0.5,"no","no","no","2e-04 | 3e-04","0.3523 | 7e-04","0.0524 | 0.0066"
"Zimbabwe",2,"yes","no","yes","0.0307 | 0.0163","12.7415 | 0.5233","10.036 | 0.2968"
